0, 0, Header, 1, 6, 1024
4, 38912, Note_off_c, 2, 61, 0
4, 38912, Note_on_c, 2, 63, 96
4, 40960, Note_off_c, 2, 63, 0
4, 44032, Note_on_c, 2, 64, 96
4, 44544, Note_off_c, 2, 64, 0
4, 44544, Note_on_c, 2, 63, 96
4, 45056, Note_off_c, 2, 63, 0
4, 45056, Note_on_c, 2, 61, 96
4, 45568, Note_off_c, 2, 61, 0
4, 45568, Note_on_c, 2, 69, 96
4, 46080, Note_off_c, 2, 69, 0
4, 46080, Note_on_c, 2, 68, 96
4, 46592, Note_off_c, 2, 68, 0
4, 46592, Note_on_c, 2, 66, 96
4, 47104, Note_off_c, 2, 66, 0
4, 47104, Note_on_c, 2, 63, 96
4, 49152, Note_off_c, 2, 63, 0
4, 50176, Note_on_c, 2, 64, 96
4, 50688, Note_off_c, 2, 64, 0
4, 50688, Note_on_c, 2, 63, 96
4, 51200, Note_off_c, 2, 63, 0
4, 51200, Note_on_c, 2, 61, 96
4, 52224, Note_off_c, 2, 61, 0
4, 52224, Note_on_c, 2, 63, 96
4, 53248, Note_off_c, 2, 63, 0
4, 53248, Note_on_c, 2, 61, 96
4, 53760, Note_off_c, 2, 61, 0
4, 53760, Note_on_c, 2, 59, 96
4, 54272, Note_off_c, 2, 59, 0
4, 54272, Note_on_c, 2, 61, 96
4, 55296, Note_off_c, 2, 61, 0
4, 55296, Note_on_c, 2, 63, 96
4, 56320, Note_off_c, 2, 63, 0
4, 58368, Note_on_c, 2, 63, 96
4, 58880, Note_off_c, 2, 63, 0
4, 58880, Note_on_c, 2, 63, 96
4, 59392, Note_off_c, 2, 63, 0
4, 59392, Note_on_c, 2, 59, 96
4, 60416, Note_off_c, 2, 59, 0
4, 60416, Note_on_c, 2, 61, 96
4, 61440, Note_off_c, 2, 61, 0
4, 61440, Note_on_c, 2, 63, 96
4, 62464, Note_off_c, 2, 63, 0
4, 62464, Note_on_c, 2, 64, 96
4, 63488, Note_off_c, 2, 64, 0
4, 63488, Note_on_c, 2, 63, 96
4, 65536, Note_off_c, 2, 63, 0
4, 65536, Note_on_c, 2, 64, 96
4, 66560, Note_off_c, 2, 64, 0
4, 66560, Note_on_c, 2, 64, 96
4, 67072, Note_off_c, 2, 64, 0
4, 67072, Note_on_c, 2, 60, 96
4, 67584, Note_off_c, 2, 60, 0
4, 67584, Note_on_c, 2, 61, 96
4, 69120, Note_off_c, 2, 61, 0
4, 69120, Note_on_c, 2, 62, 96
4, 69632, Note_off_c, 2, 62, 0
4, 69632, Note_on_c, 2, 61, 96
4, 71680, Note_off_c, 2, 61, 0
4, 71680, Note_on_c, 2, 59, 96
4, 74752, Note_off_c, 2, 59, 0
4, 74752, Note_on_c, 2, 60, 96
4, 75776, Note_off_c, 2, 60, 0
4, 75776, Note_on_c, 2, 54, 96
4, 76800, Note_off_c, 2, 54, 0
4, 76800, Note_on_c, 2, 55, 96
4, 77824, Note_off_c, 2, 55, 0
4, 77824, Note_on_c, 2, 54, 96
4, 78336, Note_off_c, 2, 54, 0
4, 78336, Note_on_c, 2, 52, 96
4, 78848, Note_off_c, 2, 52, 0
4, 78848, Note_on_c, 2, 54, 96
4, 79872, Note_off_c, 2, 54, 0
4, 79872, Note_on_c, 2, 56, 96
4, 81920, Note_off_c, 2, 56, 0
4, 81920, End_track
5, 0, Start_track
5, 0, Unknown_meta_event, 9, 22, 83, 109, 97, 114, 116, 77, 117, 115, 105, 99, 32, 83, 111, 102, 116, 83, 121, 110, 116, 104, 32, 49
5, 0, Title_t, "Instrument 4"
5, 0, Control_c, 3, 7, 101
5, 0, Control_c, 3, 10, 64
5, 3072, Note_on_c, 3, 52, 96
5, 3072, Note_on_c, 3, 52, 96
5, 3584, Note_off_c, 3, 52, 0
5, 3584, Note_off_c, 3, 52, 0
5, 3584, Note_on_c, 3, 52, 96
5, 4096, Note_off_c, 3, 52, 0
5, 4096, Note_on_c, 3, 57, 96
5, 5120, Note_off_c, 3, 57, 0
5, 5120, Note_on_c, 3, 52, 96
5, 6144, Note_off_c, 3, 52, 0
5, 6144, Note_on_c, 3, 54, 96
5, 7168, Note_off_c, 3, 54, 0
5, 7168, Note_on_c, 3, 51, 96
5, 8192, Note_off_c, 3, 51, 0
5, 8192, Note_on_c, 3, 52, 96
5, 9216, Note_off_c, 3, 52, 0
5, 9216, Note_on_c, 3, 47, 96
5, 10240, Note_off_c, 3, 47, 0
5, 13312, Note_on_c, 3, 52, 96
5, 14848, Note_off_c, 3, 52, 0
5, 14848, Note_on_c, 3, 51, 96
5, 15360, Note_off_c, 3, 51, 0
5, 15360, Note_on_c, 3, 49, 96
5, 15872, Note_off_c, 3, 49, 0
5, 15872, Note_on_c, 3, 47, 96
5, 16384, Note_off_c, 3, 47, 0
5, 16384, Note_on_c, 3, 54, 96
5, 16896, Note_off_c, 3, 54, 0
5, 16896, Note_on_c, 3, 52, 96
5, 17408, Note_off_c, 3, 52, 0
5, 17408, Note_on_c, 3, 54, 96
5, 18432, Note_off_c, 3, 54, 0
5, 18432, Note_on_c, 3, 47, 96
5, 20480, Note_off_c, 3, 47, 0
5, 23552, Note_on_c, 3, 52, 96
5, 24064, Note_off_c, 3, 52, 0
5, 24064, Note_on_c, 3, 52, 96
5, 24576, Note_off_c, 3, 52, 0
5, 24576, Note_on_c, 3, 57, 96
5, 25600, Note_off_c, 3, 57, 0
5, 25600, Note_on_c, 3, 52, 96
5, 26624, Note_off_c, 3, 52, 0
5, 26624, Note_on_c, 3, 54, 96
5, 27648, Note_off_c, 3, 54, 0
5, 27648, Note_on_c, 3, 51, 96
5, 28672, Note_off_c, 3, 51, 0
5, 28672, Note_on_c, 3, 52, 96
5, 29696, Note_off_c, 3, 52, 0
5, 29696, Note_on_c, 3, 47, 96
5, 30720, Note_off_c, 3, 47, 0
5, 33792, Note_on_c, 3, 52, 96
5, 35328, Note_off_c, 3, 52, 0
5, 35328, Note_on_c, 3, 51, 96
5, 35840, Note_off_c, 3, 51, 0
5, 35840, Note_on_c, 3, 49, 96
5, 36352, Note_off_c, 3, 49, 0
5, 36352, Note_on_c, 3, 47, 96
5, 36864, Note_off_c, 3, 47, 0
5, 36864, Note_on_c, 3, 54, 96
5, 37376, Note_off_c, 3, 54, 0
5, 37376, Note_on_c, 3, 52, 96
5, 37888, Note_off_c, 3, 52, 0
5, 37888, Note_on_c, 3, 54, 96
5, 38912, Note_off_c, 3, 54, 0
5, 38912, Note_on_c, 3, 47, 96
5, 40960, Note_off_c, 3, 47, 0
5, 44032, Note_on_c, 3, 49, 96
5, 44544, Note_off_c, 3, 49, 0
5, 44544, Note_on_c, 3, 51, 96
5, 45056, Note_off_c, 3, 51, 0
5, 45056, Note_on_c, 3, 52, 96
5, 45568, Note_off_c, 3, 52, 0
5, 45568, Note_on_c, 3, 51, 96
5, 46080, Note_off_c, 3, 51, 0
5, 46080, Note_on_c, 3, 52, 96
5, 46592, Note_off_c, 3, 52, 0
5, 46592, Note_on_c, 3, 54, 96
5, 47104, Note_off_c, 3, 54, 0
5, 47104, Note_on_c, 3, 44, 96
5, 48128, Note_off_c, 3, 44, 0
5, 48128, Note_on_c, 3, 56, 96
5, 48640, Note_off_c, 3, 56, 0
5, 48640, Note_on_c, 3, 54, 96
5, 49152, Note_off_c, 3, 54, 0
5, 49152, Note_on_c, 3, 52, 96
5, 52224, Note_off_c, 3, 52, 0
5, 52224, Note_on_c, 3, 51, 96
5, 52736, Note_off_c, 3, 51, 0
5, 52736, Note_on_c, 3, 52, 96
5, 53248, Note_off_c, 3, 52, 0
5, 53248, Note_on_c, 3, 54, 96
5, 54272, Note_off_c, 3, 54, 0
5, 54272, Note_on_c, 3, 42, 96
5, 55296, Note_off_c, 3, 42, 0
5, 55296, Note_on_c, 3, 47, 96
5, 56320, Note_off_c, 3, 47, 0
5, 58368, Note_on_c, 3, 47, 96
5, 58880, Note_off_c, 3, 47, 0
5, 58880, Note_on_c, 3, 47, 96
5, 59392, Note_off_c, 3, 47, 0
5, 59392, Note_on_c, 3, 52, 96
5, 59904, Note_off_c, 3, 52, 0
5, 59904, Note_on_c, 3, 51, 96
5, 60416, Note_off_c, 3, 51, 0
5, 60416, Note_on_c, 3, 49, 96
5, 60928, Note_off_c, 3, 49, 0
5, 60928, Note_on_c, 3, 47, 96
5, 61440, Note_off_c, 3, 47, 0
5, 61440, Note_on_c, 3, 45, 96
5, 61952, Note_off_c, 3, 45, 0
5, 61952, Note_on_c, 3, 44, 96
5, 62464, Note_off_c, 3, 44, 0
5, 62464, Note_on_c, 3, 43, 96
5, 63488, Note_off_c, 3, 43, 0
5, 63488, Note_on_c, 3, 44, 96
5, 65536, Note_off_c, 3, 44, 0
5, 65536, Note_on_c, 3, 49, 96
5, 67584, Note_off_c, 3, 49, 0
5, 68608, Note_on_c, 3, 61, 96
5, 69120, Note_off_c, 3, 61, 0
5, 69120, Note_on_c, 3, 56, 96
5, 69632, Note_off_c, 3, 56, 0
5, 69632, Note_on_c, 3, 57, 96
5, 70144, Note_off_c, 3, 57, 0
5, 70144, Note_on_c, 3, 59, 96
5, 70656, Note_off_c, 3, 59, 0
5, 70656, Note_on_c, 3, 61, 96
5, 71680, Note_off_c, 3, 61, 0
5, 71680, Note_on_c, 3, 56, 96
5, 72704, Note_off_c, 3, 56, 0
5, 72704, Note_on_c, 3, 51, 96
5, 73728, Note_off_c, 3, 51, 0
5, 73728, Note_on_c, 3, 52, 96
5, 74752, Note_off_c, 3, 52, 0
5, 74752, Note_on_c, 3, 45, 96
5, 76800, Note_off_c, 3, 45, 0
5, 76800, Note_on_c, 3, 46, 96
5, 77824, Note_off_c, 3, 46, 0
5, 77824, Note_on_c, 3, 47, 96
5, 79872, Note_off_c, 3, 47, 0
5, 79872, Note_on_c, 3, 52, 96
5, 81920, Note_off_c, 3, 52, 0
5, 81920, End_track
6, 0, Start_track
6, 0, Unknown_meta_event, 9, 22, 83, 109, 97, 114, 116, 77, 117, 115, 105, 99, 32, 83, 111, 102, 116, 83, 121, 110, 116, 104, 32, 49
6, 0, Title_t, "Instrument 5"
6, 0, Control_c, 4, 7, 101
6, 0, Control_c, 4, 10, 64
6, 0, Note_on_c, 4, 40, 96
6, 1024, Note_off_c, 4, 40, 0
6, 3072, Note_on_c, 4, 52, 96
6, 3072, Note_on_c, 4, 52, 96
6, 3584, Note_off_c, 4, 52, 0
6, 3584, Note_off_c, 4, 52, 0
6, 3584, Note_on_c, 4, 52, 96
6, 4096, Note_off_c, 4, 52, 0
6, 4096, Note_on_c, 4, 57, 96
6, 5120, Note_off_c, 4, 57, 0
6, 5120, Note_on_c, 4, 52, 96
6, 6144, Note_off_c, 4, 52, 0
6, 6144, Note_on_c, 4, 54, 96
6, 7168, Note_off_c, 4, 54, 0
6, 7168, Note_on_c, 4, 51, 96
6, 8192, Note_off_c, 4, 51, 0
6, 8192, Note_on_c, 4, 52, 96
6, 9216, Note_off_c, 4, 52, 0
6, 9216, Note_on_c, 4, 47, 96
6, 9728, Note_off_c, 4, 47, 0
6, 9728, Note_on_c, 4, 49, 96
6, 10240, Note_off_c, 4, 49, 0
6, 10240, Note_on_c, 4, 51, 96
6, 12288, Note_off_c, 4, 51, 0
6, 12288, Note_on_c, 4, 52, 96
6, 12800, Note_off_c, 4, 52, 0
6, 12800, Note_on_c, 4, 40, 96
6, 13312, Note_off_c, 4, 40, 0
6, 13312, Note_on_c, 4, 52, 96
6, 14848, Note_off_c, 4, 52, 0
6, 14848, Note_on_c, 4, 51, 96
6, 15360, Note_off_c, 4, 51, 0
6, 15360, Note_on_c, 4, 49, 96
6, 15872, Note_off_c, 4, 49, 0
6, 15872, Note_on_c, 4, 47, 96
6, 16384, Note_off_c, 4, 47, 0
6, 16384, Note_on_c, 4, 54, 96
6, 17408, Note_off_c, 4, 54, 0
6, 17408, Note_on_c, 4, 42, 96
6, 18432, Note_off_c, 4, 42, 0
6, 18432, Note_on_c, 4, 47, 96
6, 20480, Note_off_c, 4, 47, 0
6, 20480, Note_on_c, 4, 40, 96
6, 21504, Note_off_c, 4, 40, 0
6, 23552, Note_on_c, 4, 52, 96
6, 24064, Note_off_c, 4, 52, 0
6, 24064, Note_on_c, 4, 52, 96
6, 24576, Note_off_c, 4, 52, 0
6, 24576, Note_on_c, 4, 57, 96
6, 25600, Note_off_c, 4, 57, 0
6, 25600, Note_on_c, 4, 52, 96
6, 26624, Note_off_c, 4, 52, 0
6, 26624, Note_on_c, 4, 54, 96
6, 27648, Note_off_c, 4, 54, 0
6, 27648, Note_on_c, 4, 51, 96
6, 28672, Note_off_c, 4, 51, 0
6, 28672, Note_on_c, 4, 52, 96
6, 29696, Note_off_c, 4, 52, 0
6, 29696, Note_on_c, 4, 47, 96
6, 30208, Note_off_c, 4, 47, 0
6, 30208, Note_on_c, 4, 49, 96
6, 30720, Note_off_c, 4, 49, 0
6, 30720, Note_on_c, 4, 51, 96
6, 32768, Note_off_c, 4, 51, 0
6, 32768, Note_on_c, 4, 52, 96
6, 33280, Note_off_c, 4, 52, 0
6, 33280, Note_on_c, 4, 40, 96
6, 33792, Note_off_c, 4, 40, 0
6, 33792, Note_on_c, 4, 52, 96
6, 35328, Note_off_c, 4, 52, 0
6, 35328, Note_on_c, 4, 51, 96
6, 35840, Note_off_c, 4, 51, 0
6, 35840, Note_on_c, 4, 49, 96
6, 36352, Note_off_c, 4, 49, 0
6, 36352, Note_on_c, 4, 47, 96
6, 36864, Note_off_c, 4, 47, 0
6, 36864, Note_on_c, 4, 54, 96
6, 37888, Note_off_c, 4, 54, 0
6, 37888, Note_on_c, 4, 42, 96
6, 38912, Note_off_c, 4, 42, 0
6, 38912, Note_on_c, 4, 47, 96
6, 40448, Note_off_c, 4, 47, 0
6, 40448, Note_on_c, 4, 49, 96
6, 40960, Note_off_c, 4, 49, 0
6, 40960, Note_on_c, 4, 51, 96
6, 41984, Note_off_c, 4, 51, 0
6, 41984, Note_on_c, 4, 47, 96
6, 43008, Note_off_c, 4, 47, 0
6, 43008, Note_on_c, 4, 42, 96
6, 44032, Note_off_c, 4, 42, 0
6, 44032, Note_on_c, 4, 49, 96
6, 44544, Note_off_c, 4, 49, 0
6, 44544, Note_on_c, 4, 51, 96
6, 45056, Note_off_c, 4, 51, 0
6, 45056, Note_on_c, 4, 52, 96
6, 45568, Note_off_c, 4, 52, 0
6, 45568, Note_on_c, 4, 51, 96
6, 46080, Note_off_c, 4, 51, 0
6, 46080, Note_on_c, 4, 52, 96
6, 46592, Note_off_c, 4, 52, 0
6, 46592, Note_on_c, 4, 54, 96
6, 47104, Note_off_c, 4, 54, 0
6, 47104, Note_on_c, 4, 44, 96
6, 48128, Note_off_c, 4, 44, 0
6, 48128, Note_on_c, 4, 56, 96
6, 48640, Note_off_c, 4, 56, 0
6, 48640, Note_on_c, 4, 54, 96
6, 49152, Note_off_c, 4, 54, 0
6, 49152, Note_on_c, 4, 52, 96
6, 52224, Note_off_c, 4, 52, 0
6, 52224, Note_on_c, 4, 51, 96
6, 52736, Note_off_c, 4, 51, 0
6, 52736, Note_on_c, 4, 52, 96
6, 53248, Note_off_c, 4, 52, 0
6, 53248, Note_on_c, 4, 54, 96
6, 54272, Note_off_c, 4, 54, 0
6, 54272, Note_on_c, 4, 42, 96
6, 55296, Note_off_c, 4, 42, 0
6, 55296, Note_on_c, 4, 47, 96
6, 56832, Note_off_c, 4, 47, 0
6, 56832, Note_on_c, 4, 49, 96
6, 57344, Note_off_c, 4, 49, 0
6, 57344, Note_on_c, 4, 51, 96
6, 58368, Note_off_c, 4, 51, 0
6, 58368, Note_on_c, 4, 47, 96
6, 58880, Note_off_c, 4, 47, 0
6, 58880, Note_on_c, 4, 47, 96
6, 59392, Note_off_c, 4, 47, 0
6, 59392, Note_on_c, 4, 52, 96
6, 59904, Note_off_c, 4, 52, 0
6, 59904, Note_on_c, 4, 51, 96
6, 60416, Note_off_c, 4, 51, 0
6, 60416, Note_on_c, 4, 49, 96
6, 60928, Note_off_c, 4, 49, 0
6, 60928, Note_on_c, 4, 47, 96
6, 61440, Note_off_c, 4, 47, 0
6, 61440, Note_on_c, 4, 45, 96
6, 61952, Note_off_c, 4, 45, 0
6, 61952, Note_on_c, 4, 44, 96
6, 62464, Note_off_c, 4, 44, 0
6, 62464, Note_on_c, 4, 43, 96
6, 63488, Note_off_c, 4, 43, 0
6, 63488, Note_on_c, 4, 44, 96
6, 65536, Note_off_c, 4, 44, 0
6, 65536, Note_on_c, 4, 49, 96
6, 67584, Note_off_c, 4, 49, 0
6, 68608, Note_on_c, 4, 61, 96
6, 69120, Note_off_c, 4, 61, 0
6, 69120, Note_on_c, 4, 56, 96
6, 69632, Note_off_c, 4, 56, 0
6, 69632, Note_on_c, 4, 57, 96
6, 70144, Note_off_c, 4, 57, 0
6, 70144, Note_on_c, 4, 59, 96
6, 70656, Note_off_c, 4, 59, 0
6, 70656, Note_on_c, 4, 61, 96
6, 71680, Note_off_c, 4, 61, 0
6, 71680, Note_on_c, 4, 56, 96
6, 72704, Note_off_c, 4, 56, 0
6, 72704, Note_on_c, 4, 51, 96
6, 73728, Note_off_c, 4, 51, 0
6, 73728, Note_on_c, 4, 52, 96
6, 74752, Note_off_c, 4, 52, 0
6, 74752, Note_on_c, 4, 45, 96
6, 76800, Note_off_c, 4, 45, 0
6, 76800, Note_on_c, 4, 46, 96
6, 77824, Note_off_c, 4, 46, 0
6, 77824, Note_on_c, 4, 47, 96
6, 79872, Note_off_c, 4, 47, 0
6, 79872, Note_on_c, 4, 40, 96
6, 81920, Note_off_c, 4, 40, 0
6, 81920, End_track
0, 0, End_of_file
